EG_GH_ID,D,F,u_wind,v_wind,east,north,Elevation,date,ws_ASL_slope,ws_ASL_intercept,ws_ASL_R2
B1BYSH01,246,1.7,-1.55302727799242,-0.69145229322886,-519021.77073871,-1146250.03156611,314,2024-12-31 12:40:00,0.00569451197615257,0.307830341281418,0.215441618311288
B1HOLE01,163,5.7,1.6665187169196,-5.4509371089893,-527090.9823215,-1153958.98440804,222,2024-12-31 12:40:00,0.00499218518697026,0.48969718460172,0.140947240724136
B1IVAN01,249,1.2,-1.12029651179664,-0.43004153945436,-561987.6824679,-1151792.55262858,243,2024-12-31 12:40:00,-0.000449879278542826,2.28385176538284,0.00158555108598656
B1KLZI01,360,0.1,-3.67394039744206e-17,0.1,-513402.36313579,-1181641.49537355,329,2024-12-31 12:40:00,0.00170175287961929,1.44583830940914,0.0173430169594483
B1KROM01,2,0.1,0.00348994967025009,0.0999390827019096,-542291.46048906,-1156496.47606792,233,2024-12-31 12:40:00,0.00618937684379632,0.727690418471335,0.210575650981483
B1PROS01,173,4.1,0.499664307961107,-4.06943922172942,-557107.00322842,-1136269.50431849,215,2024-12-31 12:40:00,-0.00237991883991965,2.87539926240751,0.050365614840459
B1PROT01,216,2.1,-1.23434902981419,-1.69893568818739,-578713.07799853,-1131211.89997269,675,2024-12-31 12:40:00,-0.00162404027050389,2.13059439670514,0.0513582636038558
B1STME01,237,1.4,-1.17413879512359,-0.762494649021038,-539521.45658525,-1178330.67353421,221,2024-12-31 12:40:00,-0.00496659374445693,2.84830275199222,0.0352425837320203
B1STRN01,119,1.8,1.57431547285091,-0.872657316443406,-521375.10346622,-1201103.71591637,383,2024-12-31 12:40:00,0.000940361296708736,0.789284830487503,0.014981532459987
B1STRZ01,258,0.9,-0.880332840660425,-0.187120521735983,-548455.88320259,-1198965.54274261,176,2024-12-31 12:40:00,0.00326543113335418,0.751479251381504,0.403031414020636
B1VIZO01,5,0.4,0.0348622970990632,0.398477879236698,-508277.0832762,-1166616.05489571,313,2024-12-31 12:40:00,0.00298972549295987,0.938893363604786,0.0594491661595002
B2BROD01,169,0.7,0.133566296763581,-0.687139028413365,-607273.49196964,-1195762.75209939,177,2024-12-31 12:40:00,4.56387691422427e-05,1.24002222409628,5.24845845135767e-05
B2BTUR01,174,1.7,0.177698387555011,-1.69068722212606,-592799.43185893,-1166036.20129505,241,2024-12-31 12:40:00,0.000984785032706271,1.04575640636963,0.0277958838760172
B2BYSP01,260,1,-0.984807753012208,-0.17364817766693,-619703.21319529,-1121561.88972327,553,2024-12-31 12:40:00,0.00548349676014815,-1.48320753156593,0.819784436421173
B2BZAB01,167,0.9,0.202455948909479,-0.876933058306712,-600826.26207872,-1158074.79130253,236,2024-12-31 12:40:00,0.00209981100754279,0.765655844397337,0.404513219778126
B2DUKO01,181,2.4,-0.0418857754494794,-2.39963446837534,-633722.33733011,-1167938.87268986,400,2024-12-31 12:40:00,0.00180462188467525,0.690224252065479,0.166519774489714
B2DYJA01,96,0.9,0.895069705831446,-0.0940756169408877,-626306.05772749,-1205325.44567749,187,2024-12-31 12:40:00,0.00199338390463697,0.537452232932185,0.472330626895336
B2HAJE01,139,1.2,0.787270834788609,-0.905651496267326,-605817.97970608,-1140011.0593288,409,2024-12-31 12:40:00,0.00285192819785238,0.154581207305383,0.434518368436433
B2HUBE01,124,2,1.65807514511008,-1.11838580694149,-678076.98117134,-1129343.44827206,570,2024-12-31 12:40:00,-0.0140288725533611,10.093220263927,0.201420658278033
B2KMYS01,168,3.2,0.665317410616832,-3.13007232234818,-683270.54938176,-1154914.29368165,569,2024-12-31 12:40:00,0.000396020707588805,1.53537705465563,0.000604222770769687
B2KOBY01,196,1.6,-0.441019769307199,-1.53801871350131,-581302.94424997,-1191142.57250926,175,2024-12-31 12:40:00,0.0082550113344031,-0.261615852881995,0.496372759458264
B2KUCH01,120,1.2,1.03923048454133,-0.6,-640015.54760955,-1191219.86467587,334,2024-12-31 12:40:00,0.00280459000539344,0.428035272581387,0.434094605526879
B2LEDN01,185,1.7,-0.14816476267102,-1.69353098675597,-589026.60648461,-1206743.66615562,177,2024-12-31 12:40:00,-0.092156862745097,17.6098039215684,0.167234461352105
B2MBUD01,141,1.2,0.755184469259805,-0.932575153748365,-657947.15260827,-1168971.29770551,460,2024-12-31 12:40:00,0.00648976566360634,-0.963521157897475,0.438850617130453
B2NEDV01,185,3,-0.261467228242976,-2.98858409427524,-614331.3547783,-1109828.73378337,722,2024-12-31 12:40:00,0.00480956459358163,-1.11163987467791,0.736311652916033
B2NEMO01,179,2.1,0.0366500535182973,-2.09968015982842,-560044.5748511,-1166341.2206775,283,2024-12-31 12:40:00,0.00244200413710764,1.09201732587358,0.00568863101201476
B2POHO01,139,1.1,0.721664931889558,-0.830180538245049,-606479.99027949,-1183421.70800093,180,2024-12-31 12:40:00,0.00344833919535691,0.507571101907377,0.271913348982889
B2SEDC01,127,1.7,1.3576803670804,-1.02308553935848,-633776.77014847,-1159506.901718,474,2024-12-31 12:40:00,0.00199555228793131,0.578441798478127,0.130268108028994
B2TROU01,212,1.1,-0.582911190656525,-0.932852905772069,-605701.13327479,-1162241.53157534,278,2024-12-31 12:40:00,0.00304366175407514,0.438803762373755,0.392158588738502
B2VATI01,177,1.5,0.0785039343644165,-1.49794430213186,-640283.58720125,-1119323.60927293,558,2024-12-31 12:40:00,0.00616219442989069,-1.71462598846318,0.406285911260227
B2VMEZ01,91,1,0.999847695156391,-0.0174524064372831,-639552.26172395,-1138470.80147317,452,2024-12-31 12:40:00,0.00113605538134352,1.22320070311737,0.00637091582360297
C1CERP01,220,7.5,-4.82090707264904,-5.74533332339234,-786175.95080969,-1188771.79859389,740,2024-12-31 12:40:00,0.01529949375028,-6.82125980018816,0.374643418594624
C1CHUR01,227,5.1,-3.72990387825777,-3.47819163631874,-816563.71813307,-1146966.30621568,1118,2024-12-31 12:40:00,0.00636306270244003,-2.0054848684544,0.683672398152957
C1HUSI01,72,1.5,1.42658477444273,0.463525491562421,-789845.92952806,-1152679.20195973,483,2024-12-31 12:40:00,0.00500918528645277,-0.653304567009867,0.594672934617152
C1KHOR01,200,2.1,-0.718242300983905,-1.97335450365041,-820012.87237972,-1137769.29779672,728,2024-12-31 12:40:00,0.00645301715057491,-2.46924124528538,0.920428407989421
C1KOCE01,273,4,-3.9945181390183,0.209343824971775,-794030.72752163,-1105439.58787085,519,2024-12-31 12:40:00,0.0260152442833938,-11.2859427714607,0.499139244584231
C1KTIS01,283,2.1,-2.04617713604899,0.472397214122116,-783653.0910527,-1170266.33904706,758,2024-12-31 12:40:00,0.0102406623779725,-3.06256614809349,0.447293231545102
C1ROZM01,277,3,-2.97763845492397,0.365608030215443,-789836.83197222,-1090565.236827,524,2024-12-31 12:40:00,0.00987108552841379,-2.63922603482364,0.292249750047956
C1TEME01,41,2.4,1.57454166957722,1.81130299253465,-762006.17281317,-1140254.91715101,500,2024-12-31 12:40:00,0.0120561211820213,-4.12419501696878,0.389135523581475
C1VLKO01,129,0.3,0.233143788437091,-0.188796117314951,-814582.75064939,-1120965.13206617,493,2024-12-31 12:40:00,0.00566739610846158,-1.60867149095123,0.578813756331796
C1VOLR01,258,4.6,-4.49947896337551,-0.956393777761692,-798912.7677081,-1168287.50636042,749,2024-12-31 12:40:00,0.00549871423100072,-0.184223340810861,0.278731873256704
C1VRAZ01,19,0.1,0.0325568154457157,0.0945518575599317,-774499.31608277,-1117533.54342653,433,2024-12-31 12:40:00,0.00600027924510738,-0.930544760663667,0.0690085639317991
C2BORK01,295,0.7,-0.634415450925655,0.295832783218489,-740582.85527348,-1142042.82659122,419,2024-12-31 12:40:00,0.00631599960075855,-1.61002495259008,0.34604022055065
C2BYNO01,353,0.8,-0.0974954747241193,0.794036921313058,-734513.59297228,-1186757.4415086,475,2024-12-31 12:40:00,0.00595488300406333,-1.33211083088132,0.426244257132954
C2CBUD01,329,1.3,-0.669549497383071,1.11431749091275,-756508.49253783,-1168609.56893926,395,2024-12-31 12:40:00,0.00338572951127704,-0.149748492185239,0.354759255702589
C2CERN01,186,2.1,-0.219509772862071,-2.08849598027337,-714910.70250054,-1128663.17615726,580,2024-12-31 12:40:00,0.00492035353620217,-1.47268243913095,0.24154275343477
C2CKRU01,214,2.3,-1.28614367798272,-1.9067864168766,-767796.00957017,-1180492.70955784,554,2024-12-31 12:40:00,0.0115468266219339,-4.20615380154006,0.470262910971263
C2HLAS01,202,1.7,-0.63683120880705,-1.57621255276354,-727713.97071435,-1111207.14374644,547,2024-12-31 12:30:00,0.00402147936152007,-0.827428230017997,0.461581167979105
C2NADV01,113,1.4,1.28870679483342,-0.547023579884983,-748304.6249679,-1106317.81962847,616,2024-12-31 12:40:00,0.00232801239638931,-0.127093735396119,0.144371088169204
C2POCA01,337,0.4,-0.15629245139571,0.368201941380976,-696697.49981578,-1141874.62470876,618,2024-12-31 12:40:00,-0.0276066906362357,18.2610755041425,0.48851117899391
C2TABO01,151,0.3,0.145442886073901,-0.262385912141819,-732869.12817219,-1120403.89747143,467,2024-12-31 12:40:00,0.00430152327371159,-0.984863595350567,0.441846582659005
C2TREB01,290,1.3,-1.22160040702168,0.444626186323368,-733930.99176908,-1159332.66776598,428,2024-12-31 12:40:00,0.00828227511793092,-2.37236078729057,0.278047807530538
C2VBRO01,82,0.8,0.792214454993256,0.111338480768052,-772914.91795729,-1203869.9675874,559,2024-12-31 12:40:00,0.0322400641120774,-16.3802795998931,0.944167097291412
H1CSKL01,159,0.4,0.14334717981812,-0.373432170598881,-622882.31664369,-1027289.47157559,290,2024-12-31 12:40:00,0.005794739793612,-0.951008716265441,0.578822274792097
H1LBOU01,195,1.9,-0.491756185694788,-1.83525906994923,-653860.83809104,-978032.76408244,1320,2024-12-31 12:40:00,0.00401536425032611,-1.50849713941777,0.494444680697436
H1LUCB01,241,7.4,-6.47218583283153,-3.5875911898229,-643608.61594739,-983149.35662995,1413,2024-12-31 12:40:00,0.00384003038713134,-1.15736237549966,0.377112661607192
H1PECS01,2,0.5,0.0174497483512504,0.499695413509548,-642007.33904583,-988201.62315533,816,2024-12-31 12:40:00,0.00372121725363132,-0.936324497873671,0.417284341650103
H1TEPZ01,229,3.1,-2.33959969869059,-2.03378298987057,-613276.38510482,-997260.32318298,531,2024-12-31 12:40:00,0.00499696967709443,-0.589895062771576,0.570933282716854
H1UPIC01,162,0.5,0.154508497187474,-0.475528258147577,-624542.8031008,-1011043.02989692,413,2024-12-31 12:40:00,0.00526058768497821,-0.978316976721638,0.638778601463479
H1VELI01,54,0.3,0.242705098312484,0.176335575687742,-639123.33143941,-1026112.61484794,299,2024-12-31 12:40:00,0.00617120650790106,-1.4302307426558,0.843311279854003
H1VRCH01,356,0.8,-0.0558051789953013,0.798051240207859,-648719.28871111,-995144.04865216,482,2024-12-31 12:30:00,0.00370333475049811,-1.01770478311779,0.538526153590651
H1ZACL01,153,2.3,1.04417814940096,-2.04931500563325,-629899.95998897,-993081.22010423,644,2024-12-31 12:40:00,0.00345730044261602,-0.25329336774529,0.419267814833689
H2BORH01,4,0.1,0.00697564737441248,0.0997564050259824,-624351.06554482,-1055986.05454661,254,2024-12-31 12:40:00,0.00504715636274822,-0.755386825960448,0.519137891912479
H2DEST01,183,1.8,-0.094204721237299,-1.79753316255823,-603013.09645938,-1035855.60552942,656,2024-12-31 12:40:00,0.00539701883717107,-0.842980802686892,0.43287967385984
H2KRAL01,126,3.1,2.50795268256234,-1.82213428210667,-578534.6582393,-1063560.15973752,538,2024-12-31 12:40:00,0.00534806605573231,-0.535823050501031,0.612929546664162
H2POLO01,185,3.9,-0.339907396715869,-3.88515932255781,-604579.23888052,-1030799.33401678,747,2024-12-31 12:40:00,0.00609864184818417,-1.08424558727365,0.48886903307303
H2RYCH01,164,1.6,0.4410197693072,-1.53801871350131,-610577.47831896,-1050878.69698189,335,2024-12-31 12:40:00,0.00626991848857454,-1.11085779780588,0.635997981774157
H2USTI01,118,2.8,2.472253260005,-1.31452037580049,-602026.48297355,-1072492.79534499,402,2024-12-31 12:40:00,0.00199425465449809,0.492298638846857,0.214598334467614
H2ZAMB01,125,0.4,0.327660817715597,-0.229430574540418,-598623.75503418,-1062918.24886218,405,2024-12-31 12:40:00,0.00260767718358671,0.452794852645488,0.303075314587451
H3BROU01,282,3.3,-3.22788708242156,0.686108579698609,-600356.45777033,-1006679.58510815,373,2024-12-31 12:30:00,0.00459720504864335,-0.214026749677544,0.323280896448953
H3CHTU01,264,0.4,-0.397808758147309,-0.0418113853070614,-676351.19684647,-1068176.3386429,238,2024-12-31 12:40:00,0.0023485195625107,0.180272713387117,0.363304520127418
H3GAJE01,121,1.4,1.20003422098296,-0.721053304874076,-605039.9588003,-1089566.16681425,510,2024-12-31 12:40:00,0.00447956472992583,-0.724268730787748,0.439266751317196
H3HOLO01,165,0.8,0.207055236082017,-0.772740661031255,-656635.47278238,-1021866.34918433,321,2024-12-31 12:40:00,0.000723220260462243,0.303487414423225,0.0746758137705634
H3HRAD01,3,0.3,0.0157007868728831,0.299588860426372,-641042.87420727,-1045930.95865372,278,2024-12-31 12:40:00,0.00192610725515057,0.127046122499836,0.0271556323312001
H3HRUS01,52,0.8,0.630408602885378,0.492529180260527,-619004.80591893,-1077709.336985,291,2024-12-31 12:30:00,0.00360021732756572,-0.150334189766984,0.402537623216745
H3JICI01,125,0.3,0.245745613286698,-0.172072930905314,-671879.93409869,-1012837.66520203,283,2024-12-31 12:40:00,0.000912630195166347,0.331926045774766,0.144288832316081
H3LBEL01,155,0.5,0.21130913087035,-0.453153893518325,-655406.96979861,-1016222.30016189,299,2024-12-31 12:40:00,0.00148408316293617,0.0838160903439662,0.224374512978359
H3LIBC01,260,0.7,-0.689365427108546,-0.121553724366851,-656271.19358242,-1092668.95701928,425,2024-12-31 12:40:00,0.00373737178812804,-0.202132937588668,0.340595518238663
H3PARD01,133,1.2,0.877624441943005,-0.818398032074998,-650142.05521547,-1062941.82563359,224,2024-12-31 12:40:00,0.00247897124670113,-0.0440986053315672,0.264666636044856
H3PODE01,57,0.8,0.670936454356339,0.435711228012022,-691538.81157863,-1043875.99821955,189,2024-12-31 12:40:00,1.9301442203773e-06,0.870948241252586,2.40067689101739e-07
H3RADO01,44,0.7,0.486260859321298,0.503537860237056,-675368.33176186,-1049727.64441139,227,2024-12-31 12:40:00,0.000692247932967095,0.553015925864269,0.0288460725303198
H3SECA01,175,2,0.174311485495317,-1.99238939618349,-659003.78448659,-1081074.4659966,529,2024-12-31 12:40:00,0.00395808372444981,-0.246346401578279,0.362057537077752
H3SKUT01,3,0.5,0.0261679781214718,0.499314767377287,-634258.79971591,-1085112.19124848,457,2024-12-31 12:40:00,0.00408015554822074,-0.25865974840571,0.375198207245398
H3SVOD01,55,0.7,0.573406431002294,0.401503505445732,-644042.30466956,-1040494.61913908,240,2024-12-31 12:40:00,-0.00350756688586614,1.50337807404738,0.137607945207469
H3SVRA01,206,2.3,-1.00825363761488,-2.06722630648808,-632819.0450053,-1096462.15880468,734,2024-12-31 12:40:00,0.00499619616961764,-0.97347978568393,0.398885162576836
L1DOMA01,319,1,-0.656059028990507,0.754709580222772,-860080.68572398,-1097947.55226126,458,2024-12-31 12:40:00,0.005739406114036,-1.17852788382506,0.446643843697927
L1HOJS01,144,2.6,1.52824165596043,-2.10344418537486,-844331.73017557,-1126549.56314785,866,2024-12-31 12:40:00,0.0065953591656391,-2.62257447207834,0.95161972366537
L1KLAT01,20,0.1,0.0342020143325669,0.0939692620785909,-833717.62684909,-1108156.23518617,421,2024-12-31 12:40:00,0.00494938028857355,-1.65752795947013,0.893388786544981
L1NEPO01,236,0.7,-0.580326300788529,-0.391435032429523,-811579.58396012,-1100641.65883277,471,2024-12-31 12:40:00,-0.00125057820656839,2.61443533998545,0.00179364854560866
L1PLMI01,217,4.1,-2.4674415949234,-3.2744055911939,-822024.8904038,-1067828.25386359,360,2024-12-31 12:40:00,-0.00338182316791941,3.77661518517133,0.0224654413676918
L1STAN01,290,0.4,-0.375877048314363,0.136808057330267,-847844.88301338,-1087730.3942952,362,2024-12-31 12:40:00,0.00718090689618977,-1.11288049753333,0.27195642897913
L2DYLE01,232,6.6,-5.20087097380436,-4.06336573714935,-880707.14286597,-1035669.35759738,939,2024-12-31 12:40:00,0.00957264957264957,-3.8742735042735,0.434585498638951
L2HERM01,78,0.4,0.391259040293522,0.0831646763271039,-802017.58146103,-1027671.91327801,407,2024-12-31 12:40:00,0.00722216291235187,-1.19997864844668,0.339291195153198
L2KONL01,228,1.6,-1.18903172076383,-1.07060897017417,-848636.38709388,-1050202.76569472,530,2024-12-31 12:40:00,-0.00313455160304351,4.28512713793328,0.0812869730631438
L2KRAL01,205,3.1,-1.31011661139617,-2.80955413981361,-810237.50839899,-1045189.03157049,449,2024-12-31 12:40:00,0.00306205825877354,1.11598235077828,0.0102593324316083
L2KRAU01,244,0.7,-0.629155832409417,-0.306859802752354,-849301.04441253,-1029098.87740639,650,2024-12-31 12:40:00,0.0139430980153456,-7.37150180329023,0.748455188061105
